,name,team,lang,score,submit,elapsed_time
273,ococonomy1,a1nem,C++ (GCC 9.2.1),5152010,2022-12-08 06:51:48,1998 ms
274,uni_kakurenbo,a1nem,C++ (GCC 9.2.1),6255284,2022-12-08 06:46:31,1992 ms
275,ococonomy1,a1nem,C++ (GCC 9.2.1),5326187,2022-12-08 05:02:18,1964 ms
276,ococonomy1,a1nem,C++ (GCC 9.2.1),5224774,2022-12-08 04:44:41,1964 ms
277,ococonomy1,a1nem,C++ (GCC 9.2.1),5308611,2022-12-08 04:23:46,1964 ms
278,ococonomy1,a1nem,C++ (GCC 9.2.1),5284292,2022-12-08 04:14:01,1817 ms
279,ococonomy1,a1nem,C++ (GCC 9.2.1),5222102,2022-12-08 04:07:05,1818 ms
280,ococonomy1,a1nem,C++ (GCC 9.2.1),4509786,2022-12-08 03:12:04,1904 ms
281,r3yohei,焼きにゃまし隊,Rust (1.42.0),5818089,2022-12-08 02:51:04,1991 ms
282,r3yohei,焼きにゃまし隊,Rust (1.42.0),5808009,2022-12-08 02:41:55,1990 ms
283,r3yohei,焼きにゃまし隊,Rust (1.42.0),5814197,2022-12-08 02:35:45,1988 ms
284,r3yohei,焼きにゃまし隊,Rust (1.42.0),5806994,2022-12-08 02:25:03,1991 ms
285,r3yohei,焼きにゃまし隊,Rust (1.42.0),5824424,2022-12-08 02:19:44,1988 ms
286,r3yohei,焼きにゃまし隊,Rust (1.42.0),5815405,2022-12-08 02:11:36,1955 ms
287,r3yohei,焼きにゃまし隊,Rust (1.42.0),5547243,2022-12-08 00:58:36,254 ms
288,r3yohei,焼きにゃまし隊,Rust (1.42.0),5648535,2022-12-08 00:52:42,502 ms
289,r3yohei,焼きにゃまし隊,Rust (1.42.0),5654312,2022-12-08 00:43:49,667 ms
290,ococonomy1,a1nem,C++ (GCC 9.2.1),4507271,2022-12-08 00:41:59,516 ms
291,kokatsu,ひよこ,D (DMD 2.091.0),5007759,2022-12-08 00:41:29,1910 ms
292,r3yohei,焼きにゃまし隊,Rust (1.42.0),5691049,2022-12-08 00:35:26,995 ms
293,kokatsu,ひよこ,D (DMD 2.091.0),4935534,2022-12-08 00:32:14,1907 ms
294,r3yohei,焼きにゃまし隊,Rust (1.42.0),5725713,2022-12-08 00:27:24,1976 ms
295,kokatsu,ひよこ,D (DMD 2.091.0),4783708,2022-12-08 00:19:18,1909 ms
296,r3yohei,焼きにゃまし隊,Rust (1.42.0),5744193,2022-12-08 00:18:42,1906 ms
297,kokatsu,ひよこ,D (DMD 2.091.0),4847460,2022-12-08 00:13:28,1905 ms
298,kokatsu,ひよこ,D (DMD 2.091.0),4858755,2022-12-08 00:08:08,1904 ms
299,uni_kakurenbo,a1nem,C++ (GCC 9.2.1),6259982,2022-12-08 00:00:23,1993 ms
300,kokatsu,ひよこ,D (DMD 2.091.0),4492961,2022-12-07 23:52:30,1909 ms
301,uni_kakurenbo,a1nem,C++ (GCC 9.2.1),6260176,2022-12-07 23:37:22,1989 ms
302,kaede2020,Moréchond,C++ (GCC 9.2.1),3666992,2022-12-07 23:30:19,315 ms
303,uni_kakurenbo,a1nem,C++ (GCC 9.2.1),6258882,2022-12-07 23:19:31,1966 ms
304,uni_kakurenbo,a1nem,C++ (GCC 9.2.1),6246052,2022-12-07 23:03:14,1959 ms
305,kaede2020,Moréchond,C++ (GCC 9.2.1),504705,2022-12-07 23:00:17,939 ms
306,hiraku,焼きにゃまし隊,PyPy3 (7.3.0),5326386,2022-12-07 22:24:26,1931 ms
307,hiraku,焼きにゃまし隊,PyPy3 (7.3.0),5295222,2022-12-07 21:59:42,1964 ms
308,tardigrade,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),6130760,2022-12-07 20:09:32,1993 ms
309,tardigrade,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),6132993,2022-12-07 19:58:02,1991 ms
310,tardigrade,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),6135158,2022-12-07 19:47:24,1988 ms
311,r3yohei,焼きにゃまし隊,Rust (1.42.0),4222730,2022-12-07 19:44:55,1951 ms
312,hiraku,焼きにゃまし隊,PyPy3 (7.3.0),5366916,2022-12-07 18:25:57,1973 ms
313,yas_yasyu,Moréchond,PyPy3 (7.3.0),4489580,2022-12-07 17:35:01,1979 ms
314,yas_yasyu,Moréchond,PyPy3 (7.3.0),4392680,2022-12-07 17:14:02,1928 ms
315,yas_yasyu,Moréchond,PyPy3 (7.3.0),2730151,2022-12-07 16:04:10,1940 ms
316,bk_cocoa,ひよこ,PyPy3 (7.3.0),811763,2022-12-07 15:37:14,1981 ms
317,fujikawahiroaki,三尺秋水,Crystal (0.33.0),4683694,2022-12-07 14:48:22,1912 ms
318,meowmeowcats,焼きにゃまし隊,PyPy3 (7.3.0),4159117,2022-12-07 14:33:19,1927 ms
319,yas_yasyu,Moréchond,PyPy3 (7.3.0),4657354,2022-12-07 14:29:30,1975 ms
320,meowmeowcats,焼きにゃまし隊,PyPy3 (7.3.0),4158666,2022-12-07 14:26:21,1924 ms
321,michirakara,Moréchond,PyPy3 (7.3.0),4664916,2022-12-07 14:25:57,1979 ms
322,michirakara,Moréchond,PyPy3 (7.3.0),4661147,2022-12-07 14:20:32,1979 ms
323,yas_yasyu,Moréchond,PyPy3 (7.3.0),4633124,2022-12-07 14:19:41,1977 ms
324,yas_yasyu,Moréchond,PyPy3 (7.3.0),4330961,2022-12-07 14:13:58,1972 ms
325,yas_yasyu,Moréchond,PyPy3 (7.3.0),2405572,2022-12-07 13:16:35,1978 ms
326,ainem,運営,Rust (1.42.0),3683561,2022-12-07 12:34:07,1907 ms
327,michirakara,Moréchond,PyPy3 (7.3.0),4664334,2022-12-07 12:28:57,1972 ms
328,michirakara,Moréchond,Cython (0.29.16),4653659,2022-12-07 12:23:08,1999 ms
329,michirakara,Moréchond,Cython (0.29.16),4646979,2022-12-07 12:18:08,1974 ms
330,michirakara,Moréchond,Cython (0.29.16),4655480,2022-12-07 12:13:06,1978 ms
331,uni_kakurenbo,a1nem,C++ (GCC 9.2.1),6209283,2022-12-07 12:10:27,1958 ms
332,michirakara,Moréchond,Cython (0.29.16),4654438,2022-12-07 12:07:50,1947 ms
333,michirakara,Moréchond,C++ (Clang 10.0.0),4644010,2022-12-07 12:01:28,1964 ms
334,uni_kakurenbo,a1nem,C++ (Clang 10.0.0),6198199,2022-12-07 11:59:38,1965 ms
335,michirakara,Moréchond,C++ (Clang 10.0.0),4644599,2022-12-07 11:56:27,1968 ms
336,michirakara,Moréchond,C++ (Clang 10.0.0),4621743,2022-12-07 11:48:03,1971 ms
337,yas_yasyu,Moréchond,PyPy3 (7.3.0),4635172,2022-12-07 11:22:06,1955 ms
338,nephrologist,ひよこ,Rust (1.42.0),3776861,2022-12-07 11:20:54,205 ms
339,nephrologist,ひよこ,Rust (1.42.0),3788830,2022-12-07 10:53:40,407 ms
340,yas_yasyu,Moréchond,PyPy3 (7.3.0),4624198,2022-12-07 10:43:09,1972 ms
341,michirakara,Moréchond,PyPy3 (7.3.0),4658799,2022-12-07 10:41:28,1976 ms
342,fujikawahiroaki,三尺秋水,Crystal (0.33.0),4683820,2022-12-07 10:12:48,1913 ms
343,fujikawahiroaki,三尺秋水,Crystal (0.33.0),4607162,2022-12-07 09:52:53,1911 ms
344,fujikawahiroaki,三尺秋水,Crystal (0.33.0),4555001,2022-12-07 09:33:57,1911 ms
345,yas_yasyu,Moréchond,PyPy3 (7.3.0),4644674,2022-12-07 09:33:34,1976 ms
346,yas_yasyu,Moréchond,PyPy3 (7.3.0),4296901,2022-12-07 09:24:56,1978 ms
347,meowmeowcats,焼きにゃまし隊,PyPy3 (7.3.0),4131471,2022-12-07 09:22:58,1118 ms
348,yas_yasyu,Moréchond,PyPy3 (7.3.0),4192556,2022-12-07 09:19:56,1975 ms
349,meowmeowcats,焼きにゃまし隊,PyPy3 (7.3.0),3520839,2022-12-07 08:21:08,1879 ms
350,meowmeowcats,焼きにゃまし隊,PyPy3 (7.3.0),3342994,2022-12-07 08:16:03,1166 ms
351,meowmeowcats,焼きにゃまし隊,PyPy3 (7.3.0),2870000,2022-12-07 08:06:47,1077 ms
352,fujikawahiroaki,三尺秋水,Crystal (0.33.0),4131143,2022-12-07 07:33:41,1911 ms
353,kaede2020,Moréchond,C++ (GCC 9.2.1),3645837,2022-12-07 06:49:54,1916 ms
354,r3yohei,焼きにゃまし隊,Rust (1.42.0),2210292,2022-12-07 06:25:30,577 ms
355,fujikawahiroaki,三尺秋水,Crystal (0.33.0),4224338,2022-12-07 06:21:41,1911 ms
356,fujikawahiroaki,三尺秋水,Crystal (0.33.0),4244061,2022-12-07 05:51:39,1907 ms
357,michirakara,Moréchond,C++ (Clang 10.0.0),3600565,2022-12-07 04:21:42,1968 ms
358,michirakara,Moréchond,C++ (Clang 10.0.0),3600828,2022-12-07 04:15:26,1967 ms
359,michirakara,Moréchond,C++ (GCC 9.2.1),3597474,2022-12-07 04:07:49,1964 ms
360,r3yohei,焼きにゃまし隊,Rust (1.42.0),3302199,2022-12-07 03:53:02,2000 ms
361,Gex777,三尺秋水,C++ (GCC 9.2.1),3737042,2022-12-07 03:22:43,1912 ms
362,Gex777,三尺秋水,C++ (GCC 9.2.1),4106302,2022-12-07 03:15:52,1913 ms
363,Gex777,三尺秋水,C++ (GCC 9.2.1),3678883,2022-12-07 03:08:53,1912 ms
364,Gex777,三尺秋水,C++ (GCC 9.2.1),4027231,2022-12-07 03:03:33,1920 ms
365,Gex777,三尺秋水,C++ (GCC 9.2.1),2964849,2022-12-07 02:58:10,1912 ms
366,Gex777,三尺秋水,C++ (GCC 9.2.1),2926173,2022-12-07 02:52:47,1916 ms
367,Gex777,三尺秋水,C++ (GCC 9.2.1),2828643,2022-12-07 02:45:53,1912 ms
368,Gex777,三尺秋水,C++ (GCC 9.2.1),2948640,2022-12-07 02:40:53,1912 ms
369,Gex777,三尺秋水,C++ (GCC 9.2.1),3603657,2022-12-07 02:35:15,1915 ms
370,Gex777,三尺秋水,C++ (GCC 9.2.1),3603310,2022-12-07 02:27:48,1916 ms
371,Gex777,三尺秋水,C++ (GCC 9.2.1),4136050,2022-12-07 02:22:35,1912 ms
372,Gex777,三尺秋水,C++ (GCC 9.2.1),3678997,2022-12-07 02:16:57,1916 ms
373,Gex777,三尺秋水,C++ (GCC 9.2.1),4226447,2022-12-07 02:11:26,1912 ms
374,Gex777,三尺秋水,C++ (GCC 9.2.1),3838511,2022-12-07 02:05:17,1916 ms
375,Gex777,三尺秋水,C++ (GCC 9.2.1),2720581,2022-12-07 01:59:50,1915 ms
376,Gex777,三尺秋水,C++ (GCC 9.2.1),2847099,2022-12-07 01:54:13,1912 ms
377,Gex777,三尺秋水,C++ (GCC 9.2.1),3518411,2022-12-07 01:48:56,1916 ms
378,Gex777,三尺秋水,C++ (GCC 9.2.1),4006309,2022-12-07 01:43:43,1912 ms
379,Gex777,三尺秋水,C++ (GCC 9.2.1),3694198,2022-12-07 01:38:40,1912 ms
380,Gex777,三尺秋水,C++ (GCC 9.2.1),4164733,2022-12-07 01:33:00,1916 ms
381,Gex777,三尺秋水,C++ (GCC 9.2.1),2838875,2022-12-07 01:28:00,1915 ms
382,Gex777,三尺秋水,C++ (GCC 9.2.1),2776273,2022-12-07 01:19:32,1916 ms
383,Gex777,三尺秋水,C++ (GCC 9.2.1),4210672,2022-12-07 01:14:25,1916 ms
384,Gex777,三尺秋水,C++ (GCC 9.2.1),3779621,2022-12-07 01:05:51,1915 ms
385,Gex777,三尺秋水,C++ (GCC 9.2.1),2776322,2022-12-07 00:51:28,1915 ms
386,kokatsu,ひよこ,D (DMD 2.091.0),4256675,2022-12-07 00:40:26,1907 ms
387,Gex777,三尺秋水,C++ (GCC 9.2.1),2776322,2022-12-07 00:38:08,1915 ms
388,Gex777,三尺秋水,C++ (GCC 9.2.1),1870859,2022-12-07 00:10:52,1816 ms
389,kokatsu,ひよこ,D (DMD 2.091.0),4395103,2022-12-07 00:06:43,1905 ms
390,kokatsu,ひよこ,D (DMD 2.091.0),4453201,2022-12-06 23:57:47,1904 ms
391,kokatsu,ひよこ,D (DMD 2.091.0),4359330,2022-12-06 23:51:22,1908 ms
392,Gex777,三尺秋水,C++ (GCC 9.2.1),3778800,2022-12-06 23:40:43,1812 ms
393,uni_kakurenbo,a1nem,C++ (GCC 9.2.1),6238443,2022-12-06 23:22:08,1958 ms
394,keroru,Moréchond,PyPy3 (7.3.0),3373845,2022-12-06 20:59:37,1970 ms
395,tardigrade,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),5891520,2022-12-06 20:12:37,1989 ms
396,akane831,焼きにゃまし隊,C++ (GCC 9.2.1),3724515,2022-12-06 16:56:58,36 ms
397,ococonomy1,a1nem,C++ (GCC 9.2.1),4237921,2022-12-06 16:30:29,1019 ms
398,ococonomy1,a1nem,C++ (GCC 9.2.1),4333476,2022-12-06 16:06:42,616 ms
399,fujikawahiroaki,三尺秋水,Crystal (0.33.0),2823587,2022-12-06 15:29:30,1913 ms
400,fujikawahiroaki,三尺秋水,Crystal (0.33.0),2795925,2022-12-06 14:47:24,1911 ms
401,nephrologist,ひよこ,Rust (1.42.0),3830922,2022-12-06 13:36:04,1906 ms
402,kokatsu,ひよこ,D (DMD 2.091.0),4265035,2022-12-06 13:00:20,1904 ms
403,kokatsu,ひよこ,D (DMD 2.091.0),4340902,2022-12-06 12:54:20,1904 ms
404,kokatsu,ひよこ,D (DMD 2.091.0),4189703,2022-12-06 12:32:07,1904 ms
405,ainem,運営,Rust (1.42.0),4013068,2022-12-06 11:05:14,859 ms
406,michirakara,Moréchond,PyPy3 (7.3.0),3269186,2022-12-06 10:18:23,191 ms
407,ainem,運営,C++ (GCC 9.2.1),3764694,2022-12-06 10:14:14,1242 ms
408,michirakara,Moréchond,C++ (GCC 9.2.1),3597958,2022-12-06 10:05:51,1964 ms
409,michirakara,Moréchond,C++ (Clang 10.0.0),3600649,2022-12-06 10:00:39,1964 ms
410,tardigrade,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),6130687,2022-12-06 09:46:38,1989 ms
411,tardigrade,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),6014345,2022-12-06 09:39:34,1988 ms
412,tardigrade,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),6025743,2022-12-06 09:34:25,1987 ms
413,ainem,運営,C++ (GCC 9.2.1),3731957,2022-12-06 09:26:32,1248 ms
414,michirakara,Moréchond,C++ (GCC 9.2.1),3312852,2022-12-06 09:21:40,1967 ms
415,uni_kakurenbo,a1nem,C++ (GCC 9.2.1),5714196,2022-12-06 07:55:16,1960 ms
416,hiraku,焼きにゃまし隊,PyPy3 (7.3.0),3966024,2022-12-06 06:01:17,1977 ms
417,ococonomy1,a1nem,C++ (GCC 9.2.1),4299188,2022-12-06 05:39:27,516 ms
418,ococonomy1,a1nem,C++ (GCC 9.2.1),4301634,2022-12-06 05:29:23,512 ms
419,ococonomy1,a1nem,C++ (GCC 9.2.1),4294364,2022-12-06 05:04:53,515 ms
420,ococonomy1,a1nem,C++ (GCC 9.2.1),4293939,2022-12-06 04:59:40,516 ms
421,ococonomy1,a1nem,C++ (GCC 9.2.1),4285471,2022-12-06 04:33:43,221 ms
422,ococonomy1,a1nem,C++ (GCC 9.2.1),4433293,2022-12-06 04:22:26,527 ms
423,r3yohei,焼きにゃまし隊,Rust (1.42.0),2277710,2022-12-06 04:14:33,1806 ms
424,takekinmkk,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),5624094,2022-12-06 03:01:50,1916 ms
425,takekinmkk,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),5420042,2022-12-06 02:49:21,1916 ms
426,takekinmkk,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),4842139,2022-12-06 02:26:08,1915 ms
427,kokatsu,ひよこ,D (DMD 2.091.0),4336440,2022-12-06 01:20:50,1904 ms
428,kokatsu,ひよこ,D (DMD 2.091.0),4011591,2022-12-06 01:14:06,1175 ms
429,kokatsu,ひよこ,D (DMD 2.091.0),4068731,2022-12-06 01:07:15,1904 ms
430,kokatsu,ひよこ,D (DMD 2.091.0),4294068,2022-12-06 00:58:03,1313 ms
431,kaede2020,Moréchond,C++ (GCC 9.2.1),1339878,2022-12-05 21:51:28,115 ms
432,hiraku,焼きにゃまし隊,PyPy3 (7.3.0),2970381,2022-12-05 21:36:05,1791 ms
433,keroru,Moréchond,PyPy3 (7.3.0),2213929,2022-12-05 21:02:53,1967 ms
434,keroru,Moréchond,PyPy3 (7.3.0),2214070,2022-12-05 20:54:14,1988 ms
435,bio4eta,ひよこ,PyPy3 (7.3.0),5178516,2022-12-05 20:53:28,1953 ms
436,keroru,Moréchond,PyPy3 (7.3.0),67071,2022-12-05 20:47:36,1999 ms
437,bio4eta,ひよこ,PyPy3 (7.3.0),5209314,2022-12-05 20:31:15,1950 ms
438,keroru,Moréchond,PyPy3 (7.3.0),2620555,2022-12-05 19:36:12,1686 ms
439,keroru,Moréchond,PyPy3 (7.3.0),2471573,2022-12-05 18:58:41,1686 ms
440,ainem,運営,PyPy3 (7.3.0),1814030,2022-12-05 18:14:12,1725 ms
441,ainem,運営,Rust (1.42.0),4162672,2022-12-05 17:24:20,1286 ms
442,yas_yasyu,Moréchond,PyPy3 (7.3.0),2639293,2022-12-05 17:19:57,1979 ms
443,hiraku,焼きにゃまし隊,PyPy3 (7.3.0),2886159,2022-12-05 17:17:38,1881 ms
444,yas_yasyu,Moréchond,PyPy3 (7.3.0),3524888,2022-12-05 16:25:15,1981 ms
445,yas_yasyu,Moréchond,PyPy3 (7.3.0),3522766,2022-12-05 16:05:56,1983 ms
446,yas_yasyu,Moréchond,PyPy3 (7.3.0),3523354,2022-12-05 15:59:35,1981 ms
447,akane831,焼きにゃまし隊,C++ (GCC 9.2.1),3747715,2022-12-05 15:25:57,36 ms
448,akane831,焼きにゃまし隊,C++ (GCC 9.2.1),750735,2022-12-05 15:19:07,12 ms
449,yas_yasyu,Moréchond,PyPy3 (7.3.0),3531529,2022-12-05 15:16:54,1990 ms
450,yas_yasyu,Moréchond,PyPy3 (7.3.0),3526180,2022-12-05 15:02:56,1683 ms
451,akane831,焼きにゃまし隊,C++ (GCC 9.2.1),3517957,2022-12-05 15:00:11,24 ms
452,akane831,焼きにゃまし隊,C++ (GCC 9.2.1),3415811,2022-12-05 14:53:47,1915 ms
453,akane831,焼きにゃまし隊,C++ (GCC 9.2.1),3801981,2022-12-05 14:43:03,1913 ms
454,michirakara,Moréchond,PyPy3 (7.3.0),3510926,2022-12-05 14:16:52,1988 ms
455,michirakara,Moréchond,PyPy3 (7.3.0),2128005,2022-12-05 14:10:44,1971 ms
456,michirakara,Moréchond,PyPy3 (7.3.0),2959379,2022-12-05 13:56:54,1984 ms
457,meowmeowcats,焼きにゃまし隊,PyPy3 (7.3.0),4159844,2022-12-05 13:52:55,1976 ms
458,tardigrade,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),6144594,2022-12-05 13:52:45,1988 ms
459,michirakara,Moréchond,PyPy3 (7.3.0),2958572,2022-12-05 13:50:03,1882 ms
460,tardigrade,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),6129862,2022-12-05 13:44:25,1987 ms
461,ainem,運営,Rust (1.42.0),4520107,2022-12-05 13:42:34,1858 ms
462,tardigrade,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),6113620,2022-12-05 13:38:39,1986 ms
463,tardigrade,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),6074419,2022-12-05 13:33:03,1988 ms
464,uni_kakurenbo,a1nem,C++ (GCC 9.2.1),4508705,2022-12-05 13:31:08,62 ms
465,tardigrade,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),6064614,2022-12-05 13:14:59,1988 ms
466,akane831,焼きにゃまし隊,C++ (GCC 9.2.1),4166154,2022-12-05 13:14:50,1912 ms
467,akane831,焼きにゃまし隊,C++ (GCC 9.2.1),4063311,2022-12-05 13:03:06,1912 ms
468,tardigrade,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),6074671,2022-12-05 12:02:02,1988 ms
469,ainem,運営,Rust (1.42.0),4268062,2022-12-05 11:28:22,1846 ms
470,tardigrade,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),6143916,2022-12-05 11:24:05,1989 ms
471,ainem,運営,Rust (1.42.0),3307104,2022-12-05 10:51:06,1909 ms
472,michirakara,Moréchond,PyPy3 (7.3.0),1416256,2022-12-05 10:12:51,349 ms
473,meowmeowcats,焼きにゃまし隊,PyPy3 (7.3.0),4124680,2022-12-05 08:54:17,1965 ms
474,uni_kakurenbo,a1nem,C++ (GCC 9.2.1),4569140,2022-12-05 08:25:07,1967 ms
475,michirakara,Moréchond,PyPy3 (7.3.0),1905120,2022-12-05 05:35:00,1996 ms
476,michirakara,Moréchond,PyPy3 (7.3.0),1900681,2022-12-05 05:29:58,1895 ms
477,michirakara,Moréchond,PyPy3 (7.3.0),1353351,2022-12-05 05:21:19,2000 ms
478,michirakara,Moréchond,PyPy3 (7.3.0),1483365,2022-12-05 04:34:03,1993 ms
479,michirakara,Moréchond,PyPy3 (7.3.0),1486690,2022-12-05 04:24:07,1962 ms
480,michirakara,Moréchond,PyPy3 (7.3.0),1211800,2022-12-05 04:18:33,1960 ms
481,michirakara,Moréchond,Cython (0.29.16),1193111,2022-12-05 04:07:43,1943 ms
482,michirakara,Moréchond,Cython (0.29.16),1182041,2022-12-05 03:52:51,1963 ms
483,uni_kakurenbo,a1nem,C++ (GCC 9.2.1),4508534,2022-12-05 00:08:39,62 ms
484,kaede2020,Moréchond,C++ (GCC 9.2.1),1339878,2022-12-04 21:42:16,115 ms
485,kuruton456,Moréchond,PyPy3 (7.3.0),2922291,2022-12-04 20:30:02,1689 ms
486,akane831,焼きにゃまし隊,C++ (GCC 9.2.1),2834625,2022-12-04 18:08:47,1964 ms
487,akane831,焼きにゃまし隊,C++ (GCC 9.2.1),2051196,2022-12-04 18:01:50,1964 ms
488,amylase,俺はタスマニア！お前は何マニア？,C++ (Clang 10.0.0),3624732,2022-12-04 17:29:46,1568 ms
489,amylase,俺はタスマニア！お前は何マニア？,C++ (Clang 10.0.0),3564863,2022-12-04 17:03:39,367 ms
490,meowmeowcats,焼きにゃまし隊,PyPy3 (7.3.0),582026,2022-12-04 15:49:53,1867 ms
491,jabee,三尺秋水,C++ (GCC 9.2.1),2536991,2022-12-04 15:35:38,1941 ms
492,michirakara,Moréchond,Cython (0.29.16),1466596,2022-12-04 14:15:10,1960 ms
493,bio4eta,ひよこ,Python (3.8.2),5100760,2022-12-04 14:05:00,1898 ms
494,keroru,Moréchond,PyPy3 (7.3.0),1260943,2022-12-04 13:52:14,1926 ms
495,amylase,俺はタスマニア！お前は何マニア？,C++ (Clang 10.0.0),3622110,2022-12-04 13:51:42,938 ms
496,bio4eta,ひよこ,Python (3.8.2),4976493,2022-12-04 13:43:42,1953 ms
497,uni_kakurenbo,a1nem,C++ (GCC 9.2.1),4508557,2022-12-04 13:36:04,109 ms
498,amylase,俺はタスマニア！お前は何マニア？,C++ (Clang 10.0.0),3496466,2022-12-04 13:05:43,1602 ms
499,bio4eta,ひよこ,PyPy3 (7.3.0),3259080,2022-12-04 13:03:29,1957 ms
500,michirakara,Moréchond,PyPy3 (7.3.0),696876,2022-12-04 12:42:00,1920 ms
501,michirakara,Moréchond,PyPy3 (7.3.0),1523131,2022-12-04 12:16:42,1923 ms
502,amylase,俺はタスマニア！お前は何マニア？,C++ (Clang 10.0.0),3558309,2022-12-04 11:40:00,1094 ms
503,akane831,焼きにゃまし隊,C++ (GCC 9.2.1),2048329,2022-12-04 11:38:08,1947 ms
504,akane831,焼きにゃまし隊,C++ (GCC 9.2.1),702320,2022-12-04 11:28:01,13 ms
505,kaede2020,Moréchond,C++ (GCC 9.2.1),645067,2022-12-04 11:14:59,39 ms
506,gabriel55_,三尺秋水,C++ (GCC 9.2.1),174011,2022-12-04 09:14:52,8 ms
507,akane831,焼きにゃまし隊,C++ (GCC 9.2.1),48370,2022-12-04 05:25:34,20 ms
508,akane831,焼きにゃまし隊,C++ (GCC 9.2.1),180078,2022-12-04 03:48:42,10 ms
509,ococonomy1,a1nem,C++ (GCC 9.2.1),4437504,2022-12-04 03:21:43,524 ms
510,michirakara,Moréchond,PyPy3 (7.3.0),983812,2022-12-04 03:11:05,1984 ms
511,bio4eta,ひよこ,Python (3.8.2),3253391,2022-12-04 00:50:17,1941 ms
512,bio4eta,ひよこ,Python (3.8.2),1727425,2022-12-04 00:26:30,1843 ms
513,ococonomy1,a1nem,C++ (GCC 9.2.1),4392777,2022-12-04 00:18:35,338 ms
514,bio4eta,ひよこ,Python (3.8.2),1345326,2022-12-04 00:14:46,149 ms
515,ococonomy1,a1nem,C++ (GCC 9.2.1),4359792,2022-12-04 00:13:35,225 ms
516,ococonomy1,a1nem,C++ (GCC 9.2.1),4127699,2022-12-04 00:08:35,126 ms
517,meowmeowcats,焼きにゃまし隊,PyPy3 (7.3.0),341998,2022-12-04 00:00:03,459 ms
518,ococonomy1,a1nem,C++ (GCC 9.2.1),4510843,2022-12-03 23:59:09,1928 ms
519,takekinmkk,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),543835,2022-12-03 23:47:21,6 ms
520,meowmeowcats,焼きにゃまし隊,PyPy3 (7.3.0),4861,2022-12-03 22:51:53,507 ms
521,rinrion,三尺秋水,C++ (GCC 9.2.1),2966834,2022-12-03 21:48:48,1908 ms
522,jabee,三尺秋水,C++ (GCC 9.2.1),4861,2022-12-03 20:27:33,41 ms
523,r3yohei,焼きにゃまし隊,Rust (1.42.0),420377,2022-12-03 19:39:07,1948 ms
524,bio4eta,ひよこ,Python (3.8.2),1345326,2022-12-03 17:48:51,145 ms
525,bio4eta,ひよこ,Python (3.8.2),1359090,2022-12-03 16:52:12,1927 ms
526,uni_kakurenbo,a1nem,C++ (GCC 9.2.1),4504123,2022-12-03 16:30:11,120 ms
527,r3yohei,焼きにゃまし隊,Rust (1.42.0),662714,2022-12-03 16:08:12,1936 ms
528,tardigrade,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),6040299,2022-12-03 15:51:48,1995 ms
529,tardigrade,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),6119272,2022-12-03 15:09:18,1986 ms
530,tardigrade,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),6120705,2022-12-03 14:40:15,1909 ms
531,G4NP0N,俺はタスマニア！お前は何マニア？,C# (.NET Core 3.1.201),3211512,2022-12-03 13:26:20,1495 ms
532,bio4eta,ひよこ,Python (3.8.2),2486036,2022-12-03 13:16:25,1545 ms
533,uni_kakurenbo,a1nem,C++ (GCC 9.2.1),4504127,2022-12-03 12:32:00,109 ms
534,uni_kakurenbo,a1nem,C++ (GCC 9.2.1),4438798,2022-12-03 12:23:22,1959 ms
535,uni_kakurenbo,a1nem,C++ (GCC 9.2.1),4432447,2022-12-03 12:07:49,1958 ms
536,uni_kakurenbo,a1nem,C++ (GCC 9.2.1),4556876,2022-12-03 12:02:38,1960 ms
537,uni_kakurenbo,a1nem,C++ (GCC 9.2.1),4187709,2022-12-03 11:57:32,1959 ms
538,uni_kakurenbo,a1nem,C++ (GCC 9.2.1),4335556,2022-12-03 11:50:46,1960 ms
539,uni_kakurenbo,a1nem,C++ (GCC 9.2.1),4185102,2022-12-03 11:28:29,1958 ms
540,uni_kakurenbo,a1nem,C++ (GCC 9.2.1),4556870,2022-12-03 11:09:32,1860 ms
541,michirakara,Moréchond,PyPy3 (7.3.0),995417,2022-12-03 10:52:23,1983 ms
